path,size,sha256
.codex/config.toml,31,85159a2ac2722d998106ae48e0581266f8d5f5bfd2bf8369094825343d349074
.gitignore,807,d262ade4baeec86ebeced9e5f7185b4acc198998d6825f070c58de5c50a4a95e
AGENTS.md,8129,05571d438d1d6f9d471e4599ac8a7ffa498a8c9adf8ff1b28ef56cfd240af893
CHANGELOG.md,122093,644b0ae4b30df5bbc76dae73e821f522658e208ba2e7e03dbc13ee12ebd4e54f
README.md,4148,477282bf8543fbce4239d65c8e905980a6da71a0fbafd199b39d299eb28a0229
data/external/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/input/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/literature/bibliography.bib,13328,7a8e6bed3bafebc35605aca16337a022e7d786907024c09bd25a8b7f0d98de87
docs/literature/notes/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/literature/notes/ehrhardt_2018_clamped_beam_veering.md,3261,b188088ea1dd693f1839453f836d7a5b77d599b627ebf56ca4cc47e06ee72d77
docs/literature/notes/fontanela_2021_nonlinear_localisation_coupled_beams.md,3034,500c61bad5ab1cee2ee4bc2b0af39690e66f41a9c8884d8c52784e3a2d3740ef
docs/literature/notes/lacarbonara_2005_imperfect_beams_veering.md,3039,34a6e654c268c33a0f81b08d13cad1af8840d36e95f9c98ccee470bfedc973f5
docs/literature/notes/manconi_2017_veering_strong_coupling.md,3309,e1ea60e5783e1050e8d7d1628e088ea788935e977b5c18289b9ee08ecf7300cf
docs/literature/notes/nair_1973_quasi_degeneracies.md,2859,10128bc27d4b29d3fdd5bbc369be14a1e940e8363272650254a050282f540fa6
docs/literature/pdf/1.pdf,199947,a3b3ce0d8075df9848b3b37d13eaa4401a3de9090b2d921355c1c152c4f6b483
docs/literature/pdf/2003JSVb.pdf,737517,6bed047112680d0aa62d2e18e5ce6fb69b08d54e2ae1f608dad925a7ac9891a7
docs/literature/pdf/2104.01275v2.pdf,1658557,06900c8b21a6aa35fe93a1f8aca8b3469db3eaa0672ad2a6318e62fcca8101f7
docs/literature/pdf/A2-1.pdf,1144775,fc92530169d253bd46214be9febe397671b77fc1d81fdbbf558cbae02f720aaa
docs/literature/pdf/A2-2.pdf,576559,efa460ae662f6e033b64a6c658512ced0c89fed3f0348e29108e03b0da328ea4
docs/literature/pdf/A2-3.pdf,1595888,32410ef00102d3d4a1e09fd13f56689ac86415d61849a1877c558933706c9015
docs/literature/pdf/A2-4.pdf,1291965,c5330e9ad63334d85b8c8a07d7e51a59a64515e38e5e847125da818752bf8367
docs/literature/pdf/Dissertatsiya-Pavlov-A.M.pdf,2696812,d9e12fc468b90af98618ac4d0f134dc69dadeac1aea4b080d480c29b50b7189b
docs/literature/pdf/Vibration_Analysis_of_a_Jib_Crane_using.pdf,380923,7fbb6aa7d8c04a4da0c5be35eac7ff757aae20085c923a3fe4345b97e1d94de1
docs/literature/pdf/Vibrations_of_elastically_restrained_fra.pdf,302790,6abf3e0d777b2a433ae4595cc08a4669ab44af73fcf04328fba5fefa5d19c54b
docs/literature/pdf/Wave-basedin-planevibrationanalysisofmultiplecoupledbeamstructureswitharbitraryconnectionangleandelastic__boundaryrestraints.pdf,2661370,ca40bfe26b17551c6dddacc4060396bc0b398519b05533249609407681101d10
docs/literature/pdf/ehrhardt2018.pdf,3680109,9b3f89e482d48efe65d14a86ce4f16c8133558cead8a2b5aa8bc9cd1e7784723
docs/literature/pdf/lacarbonara2005.pdf,680257,323963dd944ef989e40230211863472be5862f60c67faaa9368b478a89523ce4
docs/literature/pdf/lfmo8.pdf,828201,626af11ec9bc5e69c831a25174ce7067bb9b04a8c4dafeef2fd75acff914ed61
docs/literature/pdf/liu2002.pdf,233313,b4dedbbfd8fae3cb8afa6123040ae1f752579465c9d8e0e252bf6244ad6fa367
docs/literature/pdf/nair1973.pdf,671507,d4d09e7d73905b84f5d5cddc0d2e12895409deb14c7f45e6d7fbf735010c5f01
docs/literature/pdf/opredelenie-spektra-svobodnyh-kolebaniy-prostranstvennoy-sistemy-pryamyh-odnorodnyh-sterzhney.pdf,487872,e86a819d242702f35c9745ea3f56d7a378d40970e567f4189343ea21b420ab8b
docs/literature/pdf/perkins1986.pdf,850739,24eb1007df78b8f38a6b51b21424af52360f628ee7826c8f05191c97faedd5c2
docs/literature/pdf/pierre1988.pdf,1330599,eda987c77e61029813d78b63e7a3588714502b48e3b83b9c9df553575f8ee57e
docs/literature/pdf/s0894-91662960007-x.pdf,423583,211442d4833ba2a2f67fa15c1e03fd1096a9a54cee42af5ef2dd531fcb9f392b
docs/literature/pdf/s11071-020-05760-x.pdf,3277773,f7fddf39f55a09a8903a21633d0bca1cdd51a1975fb7d526aac8080c1fbbcb91
docs/literature/pdf/vgsa2015-3-8.pdf,659323,59cabad999273a2f7556da1db874deab4d52e1f35253a6f583c387ec7c049bbb
docs/literature/pdf/vib_139_02_021009.pdf,990565,2a45dcfbdfcb99dcb6a75123c7f62a4f656d8015a58f48c3ea295a433ef011a3
docs/literature/pdf/Статья-Дорофеев-2025.pdf,768814,a370505222371ffb850723348aa68ba66145b8d4a147badc6ebdabed97100b49
docs/literature/pdf/Т1.pdf,1197962,9ba2c9923f1f1cde7db29b1fe6fb2e9e68a1eb3811f99460a9383cf5222d5d07
docs/literature/pdf/Т2.pdf,263073,3437921c7ec21202e07a39d5079b2589a1d09905dbbf93a31b86d6ee4ffef3df
docs/literature/pdf/Т3.pdf,165008,a10e45027f03834613a7801ee84f46854378347aaf7e196ab4bf3fa67621206d
docs/literature/pdf/Т4.pdf,82335,0842b55c0e55a682d96a7edec24ed64e6a77adaaec70d410cd4901ed602a4d0f
docs/literature/pdf/работа1.pdf,1786060,eac53172be2cb856469150fa97fc10712429b83bd0f71b9c7cad023368f98ab3
docs/literature/pdf/работа2.pdf,1291965,c5330e9ad63334d85b8c8a07d7e51a59a64515e38e5e847125da818752bf8367
docs/literature/source_index.md,31554,f4f490dfc7640178b3ddd22e1abfbcb404aed374204c7175be51093c06773d7c
docs/literature/timoshenko_shear_sources.md,10733,a5a15f90d3cb1e3ca107b70b269ecd627268b6f78c974ff3f9b1a840e60e63f7
docs/project_log/journal.md,11151,cfd4de6236678e622fcb2a664cbe47559235f0d2b666194e427398bf2e99d729
docs/project_rules.md,10995,99b954c7d1a02570c819b161a61246114fb7214fc5b5deec4f16c9db63f9aac4
docs/theory/AGENTS.md,5816,6dd4baa97568c16107e2c30c4a5f5f137f38d92a687538fac3d87e2c1a9c1cc9
docs/theory/assumptions.md,3629,ab866d874c4a7c15cef2b0899a34358b9d5e2bdb4f129523161064e4c55da3c8
docs/theory/derivations/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/theory/equations.tex,18694,ca9a0d66056784b2da74378b05a84ab84e7cb23d67744ac3a9d0ad6b452abe7a
docs/theory/main_note.md,4586,c1f517b613151c07252b756e7f6cd4b964dab97803e946c78700e9b76811479c
docs/theory/out_of_plane_eb_torsion.md,12647,53af0a237b4527ea4f34f5d7463ad4a1b0b33c9df1c8a0f7d7ddbda6956cba9e
docs/theory/veering_bridge/README.md,7164,c967be80ec1f5e386719dd33f160b24da883ca85ed838d3c2bb375d93b594815
docs/theory/veering_bridge/foundations.md,23384,8271a6b62792951681bef2c3a3e4dc60f35c681e6529e5f1edc05dd9b951b293
docs/theory/veering_bridge/lemma_statements.md,36675,26311346fed0e8329ec017751bd61218711048b006c0289152487c2d6375fb98
docs/theory/veering_bridge/migration_log.md,3833,2c564c9b903edfa0fc683de66c3ae8d2fc9d39258981fa6d7f6cfba8de71e3a3
docs/theory/veering_bridge/proof_notes.md,82288,ff32331499fb56274a78a14fda0b084afb765aaa16f77ae4561b6aeb572059c2
docs/theory/veering_bridge/theorem_map.md,53425,986c83698a81eb6c638e98b40fa3e6b5aec3a2148bcdf388a6378412cfa14b31
docs/thickness_mismatch/README.md,17235,837b39e762ef24161793057566a63915348c07e5d5befa4d0ee199ec91f3b91e
docs/thickness_mismatch/eb_safe_prefix_stage_closure.md,22867,ee7209a8d6090e6ebc5c51e013fa45b50eeb3fef8506e619bd210d2e5f11351c
docs/thickness_mismatch/eb_safe_spectrum_prefix_research_plan.md,39449,2c49ad58bc8311bfd26bb532c9e2b386e8e753ae6f5f87b62e3554761950c9aa
docs/thickness_mismatch/fem_validation_status.md,19475,950b6b0f6c5e3bb0fe73ec9c0584ae7dd2db0895b37c7aca61e3cab430be6d34
docs/thickness_mismatch/frequency_crossing_verification_status.md,5979,0bdb74f7f5f105eca63e5c66881225390fd24ac24b6ce66a641fab0e70dbd0e8
docs/thickness_mismatch/frequency_plot_computation_policy.md,12321,ab8d684e727143169b86b543f779b005f148e6dd84c548e42eccde13c5a1422b
docs/thickness_mismatch/solid_fem_audit.md,3593,b3daf7cf6053f640cd9cd02c4e905939f60eecf8761a9b84e44d64f0e74b4797
docs/veering/README.md,1056,f55c651bca508302320bd531ca1b8e672371d446d9c4b2e21a6b23c5d4140265
docs/veering/bending_desc_04_pair_assessment.md,3478,3c452f26a9cfafd604886b37abbe4c81e0f9387ab307fe895ac0df128f3b290a
docs/veering/candidate_cases.md,1085,dcb307fb90ef8e390a3503c8f1d4bfa9ac666f940d61397e44eb8e726f7be673
docs/veering/data/bending_desc_04_pair_search_beta15_r5.csv,1509,46344dd36aa68211c1ea751b31783fbfa20bf8e4b6e51a6c3c32391028ed7200
docs/veering/data/dataset_index.md,2371,a9e3ec09c22d76368dc266536f0f4b0439c0155726fda44dd7c43e2507cfc6e6
docs/veering/data/flat_mu_bending_energy_cases.csv,2239,14556e7e7a788603171eae71017b44264a647a268b3f0f922a81d311f7d4a1eb
docs/veering/data/mode_descriptors_beta15_r5.csv,76532,a65e87bb4fed0bd2689d5ec75211f6b1919c8f0787b40dd56ca3ece1a2ec7782
docs/veering/data/mu_sweep_interpretation_beta15_r5.csv,1629,c820eb07265ed0256dd0757d0e7ddc44e3c991c9bb61bca9b10088a92b800dfe
docs/veering/data/pair_mac_beta15_r5.csv,647,37153a94ee3fdd5559e9032e3c9f5cfd7b91e0ccb38c5edf7491dde61bad1e22
docs/veering/data/paired_branch_candidates_beta15_r5.csv,1232,3530b2d5a46c446dffbe1bb2f859ce2bf854e5c1abecf71eaafea9c60feb0cdc
docs/veering/data/paired_gap_scan_beta15_r5.csv,115301,7e69b951651cca39bb2e1eaccf83e4d8d85d90e29faf99b2b482e57967842c17
docs/veering/data/strict_veering_decision_table_beta15_r5.csv,1778,f97d1e88b82fbd10d930170d0f23a1ed89505ff9c45cc9dadd543f2394d2fbdb
docs/veering/data/target_descendants_beta15_r5_analysis.csv,154007,d8a92cb1bbdd3474d554fd8361dffa10a1f0d8026da8cc4576ace5bbb0a2d317
docs/veering/data/target_descendants_beta15_r5_selected_points.csv,2389,828ea6c6e5d48e3ea593cd3f0d05d438f1bb3951c0bc30dd4832c3140fa313b0
docs/veering/figures/figure_index.md,2082,591b65c679b628084d632d883771078d3fe01bb5a03d710452de650c30dbbb72
docs/veering/figures/flat_mu_bending_energy_summary.png,251419,74e615573a0a54b218061dcd43bb96df2a288330296b4b0f6db30e2b7bd1fca8
docs/veering/figures/lambda_mu_beta15_r5mm.png,419335,b4287aeedac7a46169057da278fdf7faa1d522322968f89dc58fe5323d4e9612
docs/veering/figures/localization_bending_desc_04_beta15_r5.png,20453,f1092526c8b0ab19f7d45f9a8e7f71b75c296e8abc30d55e32ee9cf8e676da17
docs/veering/figures/paired_branches_bending_desc_01_beta15_r5.png,32640,82ed6b90ea23fbb7da2b483bc43abaf5542044a82d29df34e5543dcf9207c895
docs/veering/figures/paired_branches_bending_desc_02_control_beta15_r5.png,29453,554e14e80bef2e388b95b0e903a4b5d7fd6be442a4217745219df6bdb4381249
docs/veering/figures/paired_branches_bending_desc_04_beta15_r5.png,32669,044affbdd7f0d2a138f0de78fff41aad3dfd3ce5fc98f9d6d17f4aa63468e777
docs/veering/figures/target_descendant_beta15_r5_bending_desc_01_selected_shapes.png,183407,e118c38e4919a4ece49284241020be76a48d323292682ecc401f3846edbb59f6
